�..PMID	Title	Authors	Citation	First.Author	Journal.Book	Publication.Year	Create.Date	PMCID	NIHMS.ID	DOI	Data Available 	Open Access	 Code Available 	Notes
10806029	"Working memory for letters, shapes, and locations: fMRI evidence against stimulus-based regional organization in human prefrontal cortex"	"Nystrom LE, Braver TS, Sabb FW, Delgado MR, Noll DC, Cohen JD."	Neuroimage. 2000 May;11(5 Pt 1):424-46. doi: 10.1006/nimg.2000.0572.	Nystrom LE	Neuroimage	2000	2000-05-12			10.1006/nimg.2000.0572	0	0	0	0
30035013	Polymorphism in schizophrenia risk gene MIR137 is associated with the posterior cingulate Cortex's activation and functional and structural connectivity in healthy controls	"Zhang Z, Yan T, Wang Y, Zhang Q, Zhao W, Chen X, Zhai J, Chen M, Du B, Deng X, Ji F, Xiang Y, Wu H, Song J, Dong Q, Chen C, Li J."	Neuroimage Clin. 2018 Apr 3;19:160-166. doi: 10.1016/j.nicl.2018.03.039. eCollection 2018.	Zhang Z	Neuroimage Clin	2018	2018-07-24	PMC6051762		10.1016/j.nicl.2018.03.039				
22062190	Task-dependent activations of human auditory cortex during spatial discrimination and spatial memory tasks	"Rinne T, Koistinen S, Talja S, Wikman P, Salonen O."	Neuroimage. 2012 Feb 15;59(4):4126-31. doi: 10.1016/j.neuroimage.2011.10.069. Epub 2011 Oct 29.	Rinne T	Neuroimage	2012	2011-11-09			10.1016/j.neuroimage.2011.10.069				
24332795	Preservation and compensation: the functional neuroanatomy of insight and working memory in schizophrenia	"Sapara A, Ffytche DH, Birchwood M, Cooke MA, Fannon D, Williams SC, Kuipers E, Kumari V."	Schizophr Res. 2014 Jan;152(1):201-9. doi: 10.1016/j.schres.2013.11.026. Epub 2013 Dec 12.	Sapara A	Schizophr Res	2014	2013-12-17	PMC3906535		10.1016/j.schres.2013.11.026				
24155318	A scaffold for efficiency in the human brain	"Burzynska AZ, Garrett DD, Preuschhof C, Nagel IE, Li SC, Bäckman L, Heekeren HR, Lindenberger U."	J Neurosci. 2013 Oct 23;33(43):17150-9. doi: 10.1523/JNEUROSCI.1426-13.2013.	Burzynska AZ	J Neurosci	2013	2013-10-25	PMC6618437		10.1523/JNEUROSCI.1426-13.2013				
29464194	Identification of Two Distinct Working Memory-Related Brain Networks in Healthy Young Adults	"Egli T, Coynel D, Spalek K, Fastenrath M, Freytag V, Heck A, Loos E, Auschra B, Papassotiropoulos A, de Quervain DJ, Milnik A."	eNeuro. 2018 Feb 14;5(1):ENEURO.0222-17.2018. doi: 10.1523/ENEURO.0222-17.2018. eCollection 2018 Jan-Feb.	Egli T	eNeuro	2018	2018-02-22	PMC5815845		10.1523/ENEURO.0222-17.2018				
10022492	Physiological characteristics of capacity constraints in working memory as revealed by functional MRI	"Callicott JH, Mattay VS, Bertolino A, Finn K, Coppola R, Frank JA, Goldberg TE, Weinberger DR."	Cereb Cortex. 1999 Jan-Feb;9(1):20-6. doi: 10.1093/cercor/9.1.20.	Callicott JH	Cereb Cortex	1999	1999-02-18			10.1093/cercor/9.1.20				
22110002	Altered neural activation in ornithine transcarbamylase deficiency during executive cognition: an fMRI study	"Gropman AL, Shattuck K, Prust MJ, Seltzer RR, Breeden AL, Hailu A, Rigas A, Hussain R, VanMeter J."	Hum Brain Mapp. 2013 Apr;34(4):753-61. doi: 10.1002/hbm.21470. Epub 2011 Nov 23.	Gropman AL	Hum Brain Mapp	2013	2011-11-24	PMC3338900	NIHMS344154	10.1002/hbm.21470				
30102997	Increasing beta-amyloid deposition in cognitively healthy aging predicts nonlinear change in BOLD modulation to difficulty	"Kennedy KM, Foster CM, Rodrigue KM."	Neuroimage. 2018 Dec;183:142-149. doi: 10.1016/j.neuroimage.2018.08.017. Epub 2018 Aug 11.	Kennedy KM	Neuroimage	2018	2018-08-14	PMC6197922	NIHMS1504088	10.1016/j.neuroimage.2018.08.017				
23573872	Greater BOLD activity but more efficient connectivity is associated with better cognitive performance within a sample of nicotine-deprived smokers	"Nichols TT, Gates KM, Molenaar PC, Wilson SJ."	Addict Biol. 2014 Sep;19(5):931-40. doi: 10.1111/adb.12060. Epub 2013 Apr 9.	Nichols TT	Addict Biol	2014	2013-04-12	PMC3711955	NIHMS456997	10.1111/adb.12060				
29634738	Interaction of childhood urbanicity and variation in dopamine genes alters adult prefrontal function as measured by functional magnetic resonance imaging (fMRI)	"Reed JL, D'Ambrosio E, Marenco S, Ursini G, Zheutlin AB, Blasi G, Spencer BE, Romano R, Hochheiser J, Reifman A, Sturm J, Berman KF, Bertolino A, Weinberger DR, Callicott JH."	PLoS One. 2018 Apr 10;13(4):e0195189. doi: 10.1371/journal.pone.0195189. eCollection 2018.	Reed JL	PLoS One	2018	2018-04-11	PMC5892884		10.1371/journal.pone.0195189				
20338015	Executive working memory processes in dyslexia: behavioral and fMRI evidence	"Beneventi H, Tønnessen FE, Ersland L, Hugdahl K."	Scand J Psychol. 2010 Jun 1;51(3):192-202. doi: 10.1111/j.1467-9450.2010.00808.x. Epub 2010 Mar 15.	Beneventi H	Scand J Psychol	2010	2010-03-27			10.1111/j.1467-9450.2010.00808.x				
25464921	Machine learning fMRI classifier delineates subgroups of schizophrenia patients	"Bleich-Cohen M, Jamshy S, Sharon H, Weizman R, Intrator N, Poyurovsky M, Hendler T."	Schizophr Res. 2014 Dec;160(1-3):196-200. doi: 10.1016/j.schres.2014.10.033. Epub 2014 Nov 11.	Bleich-Cohen M	Schizophr Res	2014	2014-12-04			10.1016/j.schres.2014.10.033				
28286477	Transfer Effects to a Multimodal Dual-Task after Working Memory Training and Associated Neural Correlates in Older Adults - A Pilot Study	"Heinzel S, Rimpel J, Stelzel C, Rapp MA."	Front Hum Neurosci. 2017 Feb 24;11:85. doi: 10.3389/fnhum.2017.00085. eCollection 2017.	Heinzel S	Front Hum Neurosci	2017	2017-03-14	PMC5323430		10.3389/fnhum.2017.00085				
25769901	Functional brain imaging in survivors of critical illness: A prospective feasibility study and exploration of the association between delirium and brain activation patterns	"Jackson JC, Morandi A, Girard TD, Merkle K, Graves AJ, Thompson JL, Shintani AK, Gunther ML, Cannistraci CJ, Rogers BP, Gore JC, Warrington HJ, Ely EW, Hopkins RO; VISualizing Icu SurvivOrs Neuroradiological Sequelae (VISIONS) Investigation."	J Crit Care. 2015 Jun;30(3):653.e1-7. doi: 10.1016/j.jcrc.2015.01.017. Epub 2015 Jan 30.	Jackson JC	J Crit Care	2015	2015-03-15	PMC4489139	NIHMS703855	10.1016/j.jcrc.2015.01.017				
24617815	Alterations in working memory networks in amnestic mild cognitive impairment	"Migo EM, Mitterschiffthaler M, O'Daly O, Dawson GR, Dourish CT, Craig KJ, Simmons A, Wilcock GK, McCulloch E, Jackson SH, Kopelman MD, Williams SC, Morris RG."	Neuropsychol Dev Cogn B Aging Neuropsychol Cogn. 2015;22(1):106-27. doi: 10.1080/13825585.2014.894958. Epub 2014 Mar 12.	Migo EM	Neuropsychol Dev Cogn B Aging Neuropsychol Cogn	2015	2014-03-13			10.1080/13825585.2014.894958				
24906546	Modeling distinct imaging hemodynamics early after TBI: the relationship between signal amplitude and connectivity	"Medaglia JD, McAleavey AA, Rostami S, Slocomb J, Hillary FG."	Brain Imaging Behav. 2015 Jun;9(2):285-301. doi: 10.1007/s11682-014-9306-z.	Medaglia JD	Brain Imaging Behav	2015	2014-06-08			10.1007/s11682-014-9306-z				
31824247	Whole-Brain Exploratory Analysis of Functional Task Response Following Erythropoietin Treatment in Mood Disorders: A Supervised Machine Learning Approach	"Nielsen SFV, Madsen KH, Vinberg M, Kessing LV, Siebner HR, Miskowiak KW."	Front Neurosci. 2019 Nov 20;13:1246. doi: 10.3389/fnins.2019.01246. eCollection 2019.	Nielsen SFV	Front Neurosci	2019	2019-12-12	PMC6880626		10.3389/fnins.2019.01246				
26094886	Spatial working memory impairment in primary onset middle-age type 2 diabetes mellitus: An ethology and BOLD-fMRI study	"Huang RR, Jia BH, Xie L, Ma SH, Yin JJ, Sun ZB, Le HB, Xu WC, Huang JZ, Luo DX."	J Magn Reson Imaging. 2016 Jan;43(1):75-87. doi: 10.1002/jmri.24967. Epub 2015 Jun 11.	Huang RR	J Magn Reson Imaging	2016	2015-06-23			10.1002/jmri.24967				
34256292	Mapping working memory-specific dysfunction using a transdiagnostic approach	"Yaple ZA, Tolomeo S, Yu R."	Neuroimage Clin. 2021;31:102747. doi: 10.1016/j.nicl.2021.102747. Epub 2021 Jul 1.	Yaple ZA	Neuroimage Clin	2021	2021-07-13	PMC8278205		10.1016/j.nicl.2021.102747				
26812512	Fish Oil Supplementation Increases Event-Related Posterior Cingulate Activation in Older Adults with Subjective Memory Impairment	"Boespflug EL, McNamara RK, Eliassen JC, Schidler MD, Krikorian R."	J Nutr Health Aging. 2016 Feb;20(2):161-9. doi: 10.1007/s12603-015-0609-6.	Boespflug EL	J Nutr Health Aging	2016	2016-01-27			10.1007/s12603-015-0609-6				
24946314	Neural effects of cognitive control load on auditory selective attention	"Sabri M, Humphries C, Verber M, Liebenthal E, Binder JR, Mangalathu J, Desai A."	Neuropsychologia. 2014 Aug;61:269-79. doi: 10.1016/j.neuropsychologia.2014.06.009. Epub 2014 Jun 16.	Sabri M	Neuropsychologia	2014	2014-06-20	PMC4423789	NIHMS605946	10.1016/j.neuropsychologia.2014.06.009				
21375473	Impaired temporoparietal deactivation with working memory load in antipsychotic-naïve patients with first-episode schizophrenia	"Nejad AB, Ebdrup BH, Siebner HR, Rasmussen H, Aggernæs B, Glenthøj BY, Baaré WF."	World J Biol Psychiatry. 2011 Jun;12(4):271-81. doi: 10.3109/15622975.2010.556199. Epub 2011 Mar 6.	Nejad AB	World J Biol Psychiatry	2011	2011-03-08			10.3109/15622975.2010.556199				
30668668	Sequence Variation Associated with SLC12A5 Gene Expression Is Linked to Brain Structure and Function in Healthy Adults	"Gregory MD, Kippenhan JS, Callicott JH, Rubinstein DY, Mattay VS, Coppola R, Berman KF."	Cereb Cortex. 2019 Dec 17;29(11):4654-4661. doi: 10.1093/cercor/bhy344.	Gregory MD	Cereb Cortex	2019	2019-01-23	PMC6917513		10.1093/cercor/bhy344				
23764406	Working memory dysfunction in schizophrenia patients with obsessive-compulsive symptoms: an fMRI study	"Bleich-Cohen M, Hendler T, Weizman R, Faragian S, Weizman A, Poyurovsky M."	Eur Psychiatry. 2014 Mar;29(3):160-6. doi: 10.1016/j.eurpsy.2013.02.004. Epub 2013 Jun 10.	Bleich-Cohen M	Eur Psychiatry	2014	2013-06-15			10.1016/j.eurpsy.2013.02.004				
32533958	Use of the birth control pill affects stress reactivity and brain structure and function	"Sharma R, Smith SA, Boukina N, Dordari A, Mistry A, Taylor BC, Felix N, Cameron A, Fang Z, Smith A, Ismail N."	Horm Behav. 2020 Aug;124:104783. doi: 10.1016/j.yhbeh.2020.104783. Epub 2020 Jun 17.	Sharma R	Horm Behav	2020	2020-06-14			10.1016/j.yhbeh.2020.104783				
�..PMID	Title	Authors	Citation	First.Author	Journal.Book	Publication.Year	Create.Date	PMCID	NIHMS.ID	DOI	Data Available 	Open Access	 Code Available 	Notes
26900567	Dissociation of working memory impairments and attention-deficit/hyperactivity disorder in the brain	"Mattfeld AT, Whitfield-Gabrieli S, Biederman J, Spencer T, Brown A, Fried R, Gabrieli JD."	Neuroimage Clin. 2015 Dec 10;10:274-82. doi: 10.1016/j.nicl.2015.12.003. eCollection 2016.	Mattfeld AT	Neuroimage Clin	2015	2016-02-23	PMC4723732		10.1016/j.nicl.2015.12.003	FALSE	TRUE	FALSE	
26502936	Fronto-cerebellar dysfunction and dysconnectivity underlying cognition in friedreich ataxia: The IMAGE-FRDA study	"Harding IH, Corben LA, Storey E, Egan GF, Stagnitti MR, Poudel GR, Delatycki MB, Georgiou-Karistianis N."	Hum Brain Mapp. 2016 Jan;37(1):338-50. doi: 10.1002/hbm.23034. Epub 2015 Oct 27.	Harding IH	Hum Brain Mapp	2016	2015-10-28	PMC6867314		10.1002/hbm.23034	FALSE	TRUE	FALSE	
22006639	Cholinergic blockade under working memory demands encountered by increased rehearsal strategies: evidence from fMRI in healthy subjects	"Voss B, Thienel R, Reske M, Kellermann T, Sheldrick AJ, Halfter S, Radenbach K, Shah NJ, Habel U, Kircher TT."	Eur Arch Psychiatry Clin Neurosci. 2012 Jun;262(4):329-39. doi: 10.1007/s00406-011-0267-6. Epub 2011 Oct 18.	Voss B	Eur Arch Psychiatry Clin Neurosci	2012	2011-10-19			10.1007/s00406-011-0267-6	FALSE	FALSE	FALSE	
16921178	fMRI revealed neural substrate for reversible working memory dysfunction in subclinical hypothyroidism	"Zhu DF, Wang ZX, Zhang DR, Pan ZL, He S, Hu XP, Chen XC, Zhou JN."	Brain. 2006 Nov;129(Pt 11):2923-30. doi: 10.1093/brain/awl215. Epub 2006 Aug 18.	Zhu DF	Brain	2006	2006-08-22			10.1093/brain/awl215	FALSE	TRUE	FALSE	
23747286	Multi-site reproducibility of prefrontal-hippocampal connectivity estimates by stochastic DCM	"Bernal-Casas D, Balaguer-Ballester E, Gerchen MF, Iglesias S, Walter H, Heinz A, Meyer-Lindenberg A, Stephan KE, Kirsch P."	Neuroimage. 2013 Nov 15;82:555-63. doi: 10.1016/j.neuroimage.2013.05.120. Epub 2013 Jun 5.	Bernal-Casas D	Neuroimage	2013	2013-06-11			10.1016/j.neuroimage.2013.05.120	FALSE	FALSE	FALSE	
25019681	Temporal unpredictability of a stimulus sequence affects brain activation differently depending on cognitive task demands	"Koppe G, Gruppe H, Sammer G, Gallhofer B, Kirsch P, Lis S."	Neuroimage. 2014 Nov 1;101:236-44. doi: 10.1016/j.neuroimage.2014.07.008. Epub 2014 Jul 12.	Koppe G	Neuroimage	2014	2014-07-15			10.1016/j.neuroimage.2014.07.008	FALSE	FALSE	FALSE	
18280843	Functional magnetic resonance imaging and working memory in adolescents with gestational cocaine exposure	"Hurt H, Giannetta JM, Korczykowski M, Hoang A, Tang KZ, Betancourt L, Brodsky NL, Shera DM, Farah MJ, Detre JA."	J Pediatr. 2008 Mar;152(3):371-7. doi: 10.1016/j.jpeds.2007.08.006. Epub 2007 Nov 5.	Hurt H	J Pediatr	2008	2008-02-19			10.1016/j.jpeds.2007.08.006	FALSE	FALSE	FALSE	
16038685	Brain activity in cigarette smokers performing a working memory task: effect of smoking abstinence	"Xu J, Mendrek A, Cohen MS, Monterosso J, Rodriguez P, Simon SL, Brody A, Jarvik M, Domier CP, Olmstead R, Ernst M, London ED."	Biol Psychiatry. 2005 Jul 15;58(2):143-50. doi: 10.1016/j.biopsych.2005.03.028.	Xu J	Biol Psychiatry	2005	2005-07-26	PMC2773671	NIHMS151732	10.1016/j.biopsych.2005.03.028	FALSE	TRUE	FALSE	Clinical Trial
18037687	Functional MRI in NPSLE patients reveals increased parietal and frontal brain activation during a working memory task compared with controls	"Fitzgibbon BM, Fairhall SL, Kirk IJ, Kalev-Zylinska M, Pui K, Dalbeth N, Keelan S, Robinson E, During M, McQueen FM."	Rheumatology (Oxford). 2008 Jan;47(1):50-3. doi: 10.1093/rheumatology/kem287. Epub 2007 Nov 24.	Fitzgibbon BM	Rheumatology (Oxford)	2008	2007-11-27			10.1093/rheumatology/kem287	FALSE	TRUE	FALSE	
26955513	"Characterizing ""fibrofog"": Subjective appraisal, objective performance, and task-related brain activity during a working memory task"	"Walitt B, Čeko M, Khatiwada M, Gracely JL, Rayhan R, VanMeter JW, Gracely RH."	Neuroimage Clin. 2016 Feb 2;11:173-180. doi: 10.1016/j.nicl.2016.01.021. eCollection 2016.	Walitt B	Neuroimage Clin	2016	2016-03-09	PMC4761650		10.1016/j.nicl.2016.01.021	FALSE	TRUE	FALSE	
27233825	Working memory contributes to the encoding of object location associations: Support for a 3-part model of object location memory	"Gillis MM, Garcia S, Hampstead BM."	Behav Brain Res. 2016 Sep 15;311:192-200. doi: 10.1016/j.bbr.2016.05.037. Epub 2016 May 24.	Gillis MM	Behav Brain Res	2016	2016-05-29			10.1016/j.bbr.2016.05.037	FALSE	FALSE	FALSE	
16095920	A special role for numbers in working memory? An fMRI study	"Knops A, Nuerk HC, Fimm B, Vohn R, Willmes K."	Neuroimage. 2006 Jan 1;29(1):1-14. doi: 10.1016/j.neuroimage.2005.07.009. Epub 2005 Aug 10.	Knops A	Neuroimage	2006	2005-08-13			10.1016/j.neuroimage.2005.07.009				
33495122	Regional Brain Correlates of Beta Bursts in Health and Psychosis: A Concurrent Electroencephalography and Functional Magnetic Resonance Imaging Study	"Briley PM, Liddle EB, Simmonite M, Jansen M, White TP, Balain V, Palaniyappan L, Bowtell R, Mullinger KJ, Liddle PF."	Biol Psychiatry Cogn Neurosci Neuroimaging. 2021 Dec;6(12):1145-1156. doi: 10.1016/j.bpsc.2020.10.018. Epub 2020 Nov 5.	Briley PM	Biol Psychiatry Cogn Neurosci Neuroimaging	2021	2021-01-26	PMC8648891		10.1016/j.bpsc.2020.10.018				
28688343	Evidence for the triadic model of adolescent brain development: Cognitive load and task-relevance of emotion differentially affect adolescents and adults	"Mueller SC, Cromheeke S, Siugzdaite R, Nicolas Boehler C."	Dev Cogn Neurosci. 2017 Aug;26:91-100. doi: 10.1016/j.dcn.2017.06.004. Epub 2017 Jun 28.	Mueller SC	Dev Cogn Neurosci	2017	2017-07-09	PMC6987860		10.1016/j.dcn.2017.06.004				
21922599	Different duration of at-risk mental state associated with neurofunctional abnormalities. A multimodal imaging study	"Smieskova R, Allen P, Simon A, Aston J, Bendfeldt K, Drewe J, Gruber K, Gschwandtner U, Klarhoefer M, Lenz C, Scheffler K, Stieglitz RD, Radue EW, McGuire P, Riecher-Rössler A, Borgwardt SJ."	Hum Brain Mapp. 2012 Oct;33(10):2281-94. doi: 10.1002/hbm.21360. Epub 2011 Sep 16.	Smieskova R	Hum Brain Mapp	2012	2011-09-17	PMC6870404		10.1002/hbm.21360				
29526647	Neural mechanisms of two different verbal working memory tasks: A VLSM study	"Ivanova MV, Dragoy O, Kuptsova SV, Yu Akinina S, Petrushevskii AG, Fedina ON, Turken A, Shklovsky VM, Dronkers NF."	Neuropsychologia. 2018 Jul 1;115:25-41. doi: 10.1016/j.neuropsychologia.2018.03.003. Epub 2018 Mar 8.	Ivanova MV	Neuropsychologia	2018	2018-03-13	PMC6658104	NIHMS953237	10.1016/j.neuropsychologia.2018.03.003				
26132286	Successful Working Memory Processes and Cerebellum in an Elderly Sample: A Neuropsychological and fMRI Study	"Luis EO, Arrondo G, Vidorreta M, Martínez M, Loayza F, Fernández-Seara MA, Pastor MA."	PLoS One. 2015 Jul 1;10(7):e0131536. doi: 10.1371/journal.pone.0131536. eCollection 2015.	Luis EO	PLoS One	2015	2015-07-02	PMC4488500		10.1371/journal.pone.0131536				
25711502	The effect of ANK3 bipolar-risk polymorphisms on the working memory circuitry differs between loci and according to risk-status for bipolar disorder	"Delvecchio G, Dima D, Frangou S."	Am J Med Genet B Neuropsychiatr Genet. 2015 Apr;168B(3):188-96. doi: 10.1002/ajmg.b.32294. Epub 2015 Feb 25.	Delvecchio G	Am J Med Genet B Neuropsychiatr Genet	2015	2015-02-26			10.1002/ajmg.b.32294				
21077136	Modulation of steady state functional connectivity in the default mode and working memory networks by cognitive load	"Newton AT, Morgan VL, Rogers BP, Gore JC."	Hum Brain Mapp. 2011 Oct;32(10):1649-59. doi: 10.1002/hbm.21138. Epub 2010 Nov 12.	Newton AT	Hum Brain Mapp	2011	2010-11-16	PMC3116941	NIHMS241089	10.1002/hbm.21138				
28291572	Noradrenaline transporter blockade increases fronto-parietal functional connectivity relevant for working memory	"Hernaus D, Casales Santa MM, Offermann JS, Van Amelsvoort T."	Eur Neuropsychopharmacol. 2017 Apr;27(4):399-410. doi: 10.1016/j.euroneuro.2017.02.004. Epub 2017 Mar 11.	Hernaus D	Eur Neuropsychopharmacol	2017	2017-03-15			10.1016/j.euroneuro.2017.02.004				
32033106	Combining HF rTMS over the Left DLPFC with Concurrent Cognitive Activity for the Offline Modulation of Working Memory in Healthy Volunteers: A Proof-of-Concept Study	"Bakulin I, Zabirova A, Lagoda D, Poydasheva A, Cherkasova A, Pavlov N, Kopnin P, Sinitsyn D, Kremneva E, Fedorov M, Gnedovskaya E, Suponeva N, Piradov M."	Brain Sci. 2020 Feb 4;10(2):83. doi: 10.3390/brainsci10020083.	Bakulin I	Brain Sci	2020	2020-02-09	PMC7071618		10.3390/brainsci10020083				
34571357	The influence of emotion on working memory: Exploratory fMRI findings among men with histories of childhood sexual abuse	"Chiasson C, Moorman J, Romano E, Vezarov M, Cameron A, Smith A."	Child Abuse Negl. 2021 Dec;122:105340. doi: 10.1016/j.chiabu.2021.105340. Epub 2021 Sep 24.	Chiasson C	Child Abuse Negl	2021	2021-09-27			10.1016/j.chiabu.2021.105340				
34479502	Impairment of the visuospatial working memory in the patients with Parkinson's Disease: an fMRI study	"Kawashima S, Shimizu Y, Ueki Y, Matsukawa N."	BMC Neurol. 2021 Sep 3;21(1):335. doi: 10.1186/s12883-021-02366-7.	Kawashima S	BMC Neurol	2021	2021-09-04	PMC8414685		10.1186/s12883-021-02366-7				
23510545	Working memory in recurrent brief depression: an fMRI pilot study	"Korsnes MS, Lövdahl H, Andersson S, Björnerud A, Due-Tönnesen P, Endestad T, Malt UF."	J Affect Disord. 2013 Jul;149(1-3):383-92. doi: 10.1016/j.jad.2013.02.017. Epub 2013 Mar 16.	Korsnes MS	J Affect Disord	2013	2013-03-21			10.1016/j.jad.2013.02.017				
32210849	A Multimodal Speech-Gesture Training Intervention for Patients With Schizophrenia and Its Neural Underpinnings - the Study Protocol of a Randomized Controlled Pilot Trial	"Riedl L, Nagels A, Sammer G, Straube B."	Front Psychiatry. 2020 Mar 6;11:110. doi: 10.3389/fpsyt.2020.00110. eCollection 2020.	Riedl L	Front Psychiatry	2020	2020-03-27	PMC7068208		10.3389/fpsyt.2020.00110				
26536050	Intact working memory in non-manifesting LRRK2 carriers--an fMRI study	"Thaler A, Helmich RC, Or-Borichev A, van Nuenen BF, Shapira-Lichter I, Gurevich T, Orr-Urtreger A, Marder K, Bressman S, Bloem BR, Giladi N, Hendler T, Mirelman A; LRRK2 Ashkenazi Jewish consortium."	Eur J Neurosci. 2016 Jan;43(1):106-12. doi: 10.1111/ejn.13120. Epub 2015 Dec 18.	Thaler A	Eur J Neurosci	2016	2015-11-05			10.1111/ejn.13120				
